order_id,amount
2998,599
2999,879
3000,148
3001,16
3002,231
3003,377
3004,558
3005,682
3006,79
3007,637
3008,597
3009,576
3010,589
3011,967
3012,460
3013,364
3014,123
3015,861
3016,630
3017,919
3018,417
3019,376
3020,449
3021,835
3022,188
3023,577
3024,442
3025,246
3026,305
3027,805
3028,512
3029,326
3030,274
3031,504
3032,729
3033,242
3034,970
3035,160
3036,829
3037,86
3038,806
3039,786
3040,882
3041,511
3042,632
3043,219
3044,684
3045,250
3046,420
3047,936
3048,28
3049,594
3050,462
3051,857
3052,22
3053,810
3054,661
3055,41
3056,877
3057,392
3058,117
3059,399
3060,740
3061,140
3062,141
3063,907
3064,85
3065,593
3066,860
3067,902
3068,426
3069,272
3070,470
3071,469
3072,373
3073,567
3074,221
3075,199
3076,681
3077,311
3078,625
3079,332
3080,262
3081,441
3082,711
3083,123
3084,704
3085,305
3086,14
3087,688
3088,286
3089,394
3090,347
3091,487
3092,657
3093,546
3094,117
3095,512
3096,5
3097,382
3098,347
3099,554
3100,306
3101,85
3102,402
3103,347
3104,452
3105,787
3106,520
3107,451
3108,461
3109,56
3110,995
3111,266
3112,537
3113,535
3114,572
3115,367
3116,209
3117,200
3118,444
3119,683
3120,385
3121,435
3122,949
3123,922
3124,388
3125,813
3126,2
3127,930
3128,744
3129,350
3130,642
3131,607
3132,480
3133,981
3134,191
3135,238
3136,416
3137,810
3138,450
3139,752
3140,910
3141,730
3142,41
3143,168
3144,373
3145,297
3146,275
3147,665
3148,530
3149,475
3150,169
3151,645
3152,995
3153,965
3154,684
3155,726
3156,16
3157,704
3158,496
3159,264
3160,204
3161,467
3162,750
3163,286
3164,787
3165,479
3166,24
3167,609
3168,375
3169,796
3170,960
3171,562
3172,830
3173,590
3174,149
3175,415
3176,618
3177,285
3178,692
3179,316
3180,756
3181,221
3182,623
3183,512
3184,953
3185,860
3186,605
3187,777
3188,17
3189,899
3190,809
3191,867
3192,899
3193,56
3194,478
3195,536
3196,383
3197,873
3198,183
3199,847
3200,176
3201,881
3202,586
3203,166
3204,809
3205,309
3206,24
3207,749
3208,150
3209,365
3210,504
3211,994
3212,925
3213,341
3214,531
3215,580
3216,184
3217,984
3218,672
3219,631
3220,532
3221,44
3222,946
3223,545
3224,472
3225,333
3226,652
3227,526
3228,718
3229,606
3230,654
3231,374
3232,577
3233,437
3234,819
3235,133
3236,333
3237,102
3238,66
3239,732
3240,329
3241,245
3242,310
3243,449
3244,804
3245,504
3246,7
3247,899
3248,138
3249,328
3250,39
3251,156
3252,570
3253,156
3254,653
3255,258
3256,897
3257,554
3258,453
3259,335
3260,386
3261,406
3262,929
3263,786
3264,499
3265,127
3266,728
3267,318
3268,967
3269,993
3270,822
3271,339
3272,734
3273,52
3274,157
3275,23
3276,48
3277,260
3278,4
3279,389
3280,555
3281,765
3282,78
3283,223
3284,803
3285,334
3286,781
3287,454
3288,201
3289,673
3290,548
3291,68
3292,254
3293,476
3294,518
3295,208
3296,513
3297,19
3298,144
3299,925
3300,601
3301,79
3302,75
3303,927
3304,382
3305,600
3306,468
3307,939
3308,294
3309,829
3310,946
3311,428
3312,718
3313,769
3314,43
3315,62
3316,315
3317,229
3318,691
3319,594
3320,594
3321,453
3322,227
3323,697
3324,222
3325,107
3326,987
3327,299
3328,470
3329,218
3330,717
3331,82
3332,523
3333,403
3334,495
3335,957
3336,332
3337,544
3338,565
3339,938
3340,714
3341,947
3342,451
3343,984
3344,546
3345,652
3346,864
3347,290
3348,971
3349,230
3350,545
3351,916
3352,727
3353,737
3354,174
3355,798
3356,877
3357,226
3358,470
3359,466
3360,299
3361,636
3362,104
3363,291
3364,88
3365,493
3366,54
3367,768
3368,254
3369,526
3370,34
3371,348
3372,974
3373,91
3374,584
3375,104
3376,444
3377,464
3378,240
3379,506
3380,729
3381,579
3382,809
3383,456
3384,962
3385,739
3386,676
3387,490
3388,204
3389,409
3390,883
3391,877
3392,965
3393,88
3394,780
3395,821
3396,658
3397,260
3398,444
3399,196
3400,824
3401,165
3402,261
3403,271
3404,31
3405,561
3406,311
3407,26
3408,727
3409,691
3410,115
3411,963
3412,233
3413,16
3414,3
3415,879
3416,608
3417,672
3418,224
3419,216
3420,172
3421,847
3422,827
3423,131
3424,635
3425,983
3426,533
3427,612
3428,963
3429,711
3430,395
3431,479
3432,143
3433,594
3434,272
3435,945
3436,674
3437,208
3438,244
3439,152
3440,637
3441,137
3442,419
3443,509
3444,727
3445,426
3446,426
3447,537
3448,293
3449,919
3450,781
3451,977
3452,56
3453,216
3454,750
3455,944
3456,402
3457,334
3458,602
3459,349
3460,575
3461,855
3462,776
3463,214
3464,449
3465,666
3466,947
3467,308
3468,987
3469,83
3470,563
3471,299
3472,703
3473,232
3474,124
3475,216
3476,629
3477,96
3478,493
3479,216
3480,990
3481,9
3482,807
3483,651
3484,929
3485,271
3486,150
3487,341
3488,611
3489,379
3490,760
3491,348
3492,136
3493,502
3494,315
3495,529
3496,615
3497,48
3498,52
3499,168
3500,774
3501,269
3502,400
3503,647
3504,903
3505,557
3506,776
3507,120
3508,167
3509,93
3510,959
3511,734
3512,911
3513,949
3514,689
3515,372
3516,686
3517,618
3518,529
3519,153
3520,266
3521,695
3522,538
3523,613
3524,17
3525,371
3526,837
3527,399
3528,564
3529,321
3530,803
3531,212
3532,796
3533,490
3534,276
3535,492
3536,722
3537,390
3538,598
3539,63
3540,693
3541,466
3542,433
3543,787
3544,83
3545,537
3546,485
3547,727
3548,102
3549,547
3550,684
3551,394
3552,637
3553,100
3554,344
3555,703
3556,532
3557,500
3558,325
3559,874
3560,902
3561,68
3562,900
3563,789
3564,613
3565,988
3566,73
3567,240
3568,111
3569,610
3570,642
3571,786
3572,956
3573,23
3574,522
3575,112
3576,250
3577,55
3578,860
3579,20
3580,868
3581,136
3582,982
3583,739
3584,858
3585,346
3586,17
3587,613
3588,559
3589,16
3590,343
3591,88
3592,511
3593,254
3594,956
3595,606
3596,329
3597,195
3598,462
3599,862
3600,627
3601,464
3602,723
3603,103
3604,757
3605,475
3606,662
3607,543
3608,79
3609,423
3610,86
3611,901
3612,400
3613,391
3614,21
3615,994
3616,457
3617,294
3618,245
3619,160
3620,940
3621,784
3622,364
3623,843
3624,426
3625,311
3626,21
3627,483
3628,641
3629,650
3630,754
3631,883
3632,167
3633,364
3634,115
3635,206
3636,270
3637,573
3638,426
3639,500
3640,288
3641,896
3642,707
3643,862
3644,268
3645,864
3646,742
3647,558
3648,429
3649,924
3650,419
3651,792
3652,69
3653,638
3654,552
3655,931
3656,778
3657,389
3658,445
3659,419
3660,932
3661,700
3662,446
3663,875
3664,358
3665,591
3666,105
3667,563
3668,18
3669,274
3670,697
3671,526
3672,592
3673,416
3674,297
3675,174
3676,303
3677,783
3678,907
3679,767
3680,708
3681,344
3682,33
3683,668
3684,364
3685,527
3686,867
3687,786
3688,721
3689,96
3690,551
3691,26
3692,832
3693,337
3694,888
3695,45
3696,801
3697,114
3698,73
3699,355
3700,562
3701,141
3702,181
3703,640
3704,137
3705,24
3706,470
3707,338
3708,793
3709,384
3710,132
3711,65
3712,55
3713,509
3714,170
3715,119
3716,724
3717,795
3718,565
3719,515
3720,178
3721,200
3722,789
3723,550
3724,700
3725,353
3726,594
3727,823
3728,204
3729,143
3730,571
3731,291
3732,121
3733,230
3734,829
3735,851
3736,408
3737,994
3738,765
3739,671
3740,737
3741,873
3742,603
3743,943
3744,781
3745,60
3746,907
3747,376
3748,247
3749,571
3750,599
3751,318
3752,628
3753,105
3754,604
3755,510
3756,757
3757,171
3758,241
3759,436
3760,986
3761,418
3762,116
3763,71
3764,916
3765,726
3766,518
3767,409
3768,380
3769,901
3770,954
3771,515
3772,645
3773,935
3774,720
3775,847
3776,232
3777,536
3778,288
3779,896
3780,133
3781,680
3782,395
3783,593
3784,689
3785,111
3786,157
3787,288
3788,57
3789,877
3790,36
3791,832
3792,673
3793,222
3794,491
3795,66
3796,969
3797,851
3798,195
3799,854
3800,302
3801,431
3802,127
3803,443
3804,775
3805,466
3806,399
3807,28
3808,467
3809,663
3810,55
3811,263
3812,209
3813,37
3814,547
3815,325
3816,105
3817,882
3818,742
3819,589
3820,396
3821,476
3822,620
3823,945
3824,927
3825,676
3826,784
3827,771
3828,184
3829,280
3830,566
3831,600
3832,2
3833,925
3834,928
3835,277
3836,524
3837,348
3838,855
3839,370
3840,987
3841,606
3842,230
3843,345
3844,826
3845,189
3846,759
3847,476
3848,510
3849,515
3850,363
3851,180
3852,795
3853,65
3854,11
3855,402
3856,273
3857,53
3858,291
3859,768
3860,875
3861,576
3862,452
3863,723
3864,109
3865,162
3866,239
3867,558
3868,351
3869,451
3870,795
3871,695
3872,95
3873,746
3874,385
3875,564
3876,672
3877,660
3878,669
3879,299
3880,217
3881,286
3882,348
3883,787
3884,299
3885,67
3886,24
3887,505
3888,34
3889,328
3890,42
3891,763
3892,45
3893,207
3894,905
3895,232
3896,437
3897,793
3898,754
3899,259
3900,53
3901,42
3902,114
3903,553
3904,366
3905,497
3906,475
3907,756
3908,815
3909,291
3910,104
3911,919
3912,861
3913,73
3914,589
3915,288
3916,239
3917,533
3918,938
3919,839
3920,443
3921,871
3922,711
3923,686
3924,289
3925,788
3926,569
3927,264
3928,679
3929,752
3930,180
3931,633
3932,201
3933,164
3934,8
3935,665
3936,560
3937,539
3938,180
3939,525
3940,982
3941,171
3942,627
3943,167
3944,384
3945,25
3946,643
3947,415
3948,414
3949,860
3950,737
3951,734
3952,107
3953,325
3954,248
3955,458
3956,625
3957,495
3958,777
3959,941
3960,2
3961,62
3962,619
3963,854
3964,992
3965,13
3966,52
3967,302
3968,719
3969,993
3970,735
3971,576
3972,592
3973,285
3974,669
3975,927
3976,879
3977,478
3978,673
3979,144
3980,773
3981,356
3982,654
3983,874
3984,409
3985,972
3986,907
3987,252
3988,990
3989,986
3990,47
3991,324
3992,4
3993,955
3994,981
3995,795
3996,114
3997,587
3998,581
3999,707
4000,71
4001,127
4002,13
4003,21
4004,244
4005,641
4006,599
4007,215
4008,601
4009,601
4010,886
4011,437
4012,961
4013,585
4014,740
4015,175
4016,659
4017,129
4018,698
4019,521
4020,292
4021,609
4022,272
4023,543
4024,543
4025,321
4026,338
4027,8
4028,738
4029,95
4030,552
4031,584
4032,633
4033,804
4034,515
4035,278
4036,234
4037,416
4038,601
4039,582
4040,998
4041,586
4042,245
4043,80
4044,605
4045,837
4046,609
4047,918
4048,820
4049,222
4050,130
4051,901
4052,290
4053,841
4054,113
4055,651
4056,709
4057,838
4058,656
4059,87
4060,794
4061,143
4062,395
4063,742
4064,336
4065,754
4066,785
4067,306
4068,619
4069,703
4070,848
4071,68
4072,364
4073,52
4074,175
4075,647
4076,951
4077,234
4078,186
4079,890
4080,217
4081,639
4082,703
4083,961
4084,529
4085,275
4086,9
4087,648
4088,952
4089,821
4090,237
4091,183
4092,568
4093,561
4094,152
4095,456
4096,723
4097,883
4098,372
4099,37
4100,74
4101,388
4102,328
4103,977
4104,800
4105,181
4106,906
4107,441
4108,902
4109,250
4110,788
4111,364
4112,255
4113,148
4114,433
4115,673
4116,453
4117,774
4118,837
4119,479
4120,470
4121,122
4122,205
4123,820
4124,870
4125,53
4126,568
4127,367
4128,110
4129,97
4130,182
4131,29
4132,300
4133,929
4134,646
4135,476
4136,18
4137,686
4138,388
4139,814
4140,186
4141,7
4142,351
4143,227
4144,603
4145,172
4146,311
4147,382
4148,513
4149,415
4150,360
4151,25
4152,460
4153,145
4154,283
4155,445
4156,146
4157,114
4158,906
4159,971
4160,488
4161,702
4162,97
4163,899
4164,749
4165,293
4166,717
4167,601
4168,423
4169,283
4170,694
4171,218
4172,417
4173,267
4174,613
4175,814
4176,322
4177,983
4178,46
4179,776
4180,489
4181,8
4182,382
4183,565
4184,573
4185,317
4186,704
4187,993
4188,65
4189,87
4190,543
4191,274
4192,587
4193,671
4194,17
4195,701
4196,100
4197,794
4198,467
4199,605
4200,719
4201,766
4202,129
4203,847
4204,660
4205,489
4206,711
4207,685
4208,435
4209,104
4210,116
4211,229
4212,283
4213,919
4214,872
4215,235
4216,765
4217,126
4218,569
4219,864
4220,973
4221,721
4222,188
4223,514
4224,248
4225,498
4226,960
4227,973
4228,918
4229,765
4230,286
4231,354
4232,685
4233,317
4234,41
4235,39
4236,242
4237,207
4238,405
4239,496
4240,566
4241,855
4242,261
4243,344
4244,681
4245,9
4246,420
4247,398
4248,443
4249,91
4250,787
4251,98
4252,331
4253,365
4254,482
4255,311
4256,2
4257,247
4258,954
4259,465
4260,75
4261,158
4262,671
4263,58
4264,651
4265,331
4266,482
4267,373
4268,550
4269,439
4270,19
4271,418
4272,389
4273,809
4274,639
4275,996
4276,197
4277,953
4278,960
4279,788
4280,351
4281,251
4282,651
4283,662
4284,626
4285,246
4286,918
4287,365
4288,588
4289,919
4290,285
4291,877
4292,341
4293,548
4294,541
4295,121
4296,101
4297,912
4298,559
4299,204
4300,659
4301,573
4302,89
4303,62
4304,991
4305,188
4306,854
4307,95
4308,397
4309,12
4310,867
4311,915
4312,604
4313,830
4314,611
4315,515
4316,546
4317,463
4318,99
4319,5
4320,270
4321,890
4322,114
4323,273
4324,615
4325,20
4326,189
4327,652
4328,46
4329,365
4330,243
4331,178
4332,52
4333,401
4334,694
4335,538
4336,407
4337,612
4338,204
4339,997
4340,933
4341,677
4342,215
4343,388
4344,994
4345,44
4346,862
4347,709
4348,882
4349,893
4350,605
4351,561
4352,781
4353,932
4354,653
4355,583
4356,515
4357,266
4358,409
4359,269
4360,150
4361,447
4362,418
4363,449
4364,847
4365,440
4366,238
4367,764
4368,130
4369,216
4370,181
4371,91
4372,361
4373,674
4374,877
4375,304
4376,387
4377,419
4378,840
4379,587
4380,430
4381,653
4382,85
4383,633
4384,325
4385,414
4386,635
4387,758
4388,139
4389,248
4390,449
4391,780
4392,12
4393,82
4394,640
4395,896
4396,395
4397,165
4398,232
4399,923
4400,324
4401,147
4402,293
4403,193
4404,678
4405,702
4406,367
4407,221
4408,208
4409,218
4410,611
4411,826
4412,630
4413,553
4414,566
4415,114
4416,717
4417,802
4418,739
4419,774
4420,993
4421,726
4422,796
4423,397
4424,422
4425,763
4426,407
4427,430
4428,756
4429,202
4430,29
4431,66
4432,577
4433,650
4434,955
4435,647
4436,312
4437,244
4438,881
4439,26
4440,589
4441,478
4442,769
4443,58
4444,107
4445,467
4446,878
4447,142
4448,647
4449,341
4450,811
4451,296
4452,832
4453,131
4454,913
4455,732
4456,243
4457,953
4458,875
4459,866
4460,567
4461,66
4462,397
4463,700
4464,792
4465,824
4466,667
4467,597
4468,830
4469,222
4470,652
4471,260
4472,648
4473,655
4474,790
4475,445
4476,854
4477,406
4478,457
4479,520
4480,733
4481,309
4482,204
4483,137
4484,359
4485,557
4486,818
4487,790
4488,846
4489,7
4490,777
4491,134
4492,755
4493,939
4494,863
4495,966
4496,181
4497,11
4498,537
4499,925
4500,318
4501,525
4502,830
4503,631
4504,505
4505,125
4506,863
4507,157
4508,499
4509,950
4510,577
4511,485
4512,389
4513,341
4514,619
4515,592
4516,958
4517,543
4518,756
4519,187
4520,636
4521,761
4522,514
4523,948
4524,164
4525,15
4526,485
4527,307
4528,524
4529,510
4530,372
4531,664
4532,367
4533,110
4534,205
4535,325
4536,44
4537,89
4538,927
4539,741
4540,738
4541,620
4542,603
4543,65
4544,940
4545,881
4546,936
4547,570
4548,464
4549,157
4550,511
4551,302
4552,333
4553,163
4554,679
4555,750
4556,49
4557,91
4558,59
4559,351
4560,982
4561,19
4562,186
4563,434
4564,971
4565,976
4566,172
4567,286
4568,824
4569,891
4570,387
4571,166
4572,493
4573,954
4574,626
4575,338
4576,543
4577,196
4578,146
4579,10
4580,514
4581,338
4582,719
4583,180
4584,697
4585,568
4586,372
4587,400
4588,574
4589,865
4590,132
4591,973
4592,989
4593,588
4594,658
4595,699
4596,642
4597,988
4598,753
4599,517
4600,443
4601,864
4602,957
4603,923
4604,8
4605,30
4606,681
4607,522
4608,588
4609,314
4610,229
4611,315
4612,947
4613,935
4614,892
4615,689
4616,286
4617,342
4618,58
4619,738
4620,792
4621,2
4622,711
4623,497
4624,696
4625,120
4626,214
4627,267
4628,269
4629,380
4630,586
4631,103
4632,256
4633,639
4634,745
4635,197
4636,959
4637,814
4638,34
4639,145
4640,256
4641,791
4642,552
4643,619
4644,644
4645,629
4646,155
4647,5
4648,667
4649,192
4650,797
4651,7
4652,953
4653,824
4654,224
4655,78
4656,532
4657,501
4658,471
4659,854
4660,481
4661,434
4662,981
4663,722
4664,714
4665,474
4666,650
4667,938
4668,194
4669,739
4670,600
4671,278
4672,989
4673,299
4674,402
4675,115
4676,807
4677,847
4678,665
4679,446
4680,508
4681,769
4682,710
4683,896
4684,398
4685,202
4686,689
4687,369
4688,812
4689,357
4690,284
4691,341
4692,386
4693,625
4694,744
4695,937
4696,581
4697,290
4698,961
4699,718
4700,955
4701,842
4702,635
4703,779
4704,995
4705,576
4706,643
4707,645
4708,908
4709,449
4710,292
4711,497
4712,390
4713,243
4714,773
4715,794
4716,511
4717,572
4718,316
4719,479
4720,44
4721,896
4722,783
4723,954
4724,865
4725,151
4726,487
4727,819
4728,591
4729,0
4730,192
4731,804
4732,20
4733,429
4734,198
4735,724
4736,608
4737,976
4738,768
4739,835
4740,285
4741,327
4742,961
4743,220
4744,696
4745,685
4746,41
4747,800
4748,423
4749,614
4750,222
4751,818
4752,731
4753,371
4754,178
4755,422
4756,762
4757,86
4758,980
4759,73
4760,217
4761,339
4762,158
4763,508
4764,406
4765,48
4766,143
4767,290
4768,194
4769,781
4770,185
4771,525
4772,89
4773,264
4774,505
4775,5
4776,483
4777,175
4778,644
4779,973
4780,237
4781,714
4782,918
4783,609
4784,303
4785,460
4786,821
4787,643
4788,170
4789,458
4790,700
4791,194
4792,338
4793,782
4794,958
4795,277
4796,925
4797,643
4798,791
4799,556
4800,607
4801,39
4802,579
4803,894
4804,552
4805,346
4806,79
4807,471
4808,758
4809,967
4810,170
4811,342
4812,948
4813,144
4814,143
4815,336
4816,438
4817,126
4818,629
4819,266
4820,490
4821,745
4822,736
4823,856
4824,73
4825,130
4826,532
4827,506
4828,220
4829,735
4830,555
4831,202
4832,182
4833,682
4834,922
4835,410
4836,869
4837,894
4838,637
4839,175
4840,357
4841,216
4842,337
4843,944
4844,79
4845,432
4846,851
4847,162
4848,53
4849,532
4850,89
4851,882
4852,967
4853,7
4854,401
4855,206
4856,898
4857,936
4858,180
4859,474
4860,930
4861,759
4862,622
4863,593
4864,469
4865,667
4866,971
4867,657
4868,406
4869,63
4870,88
4871,542
4872,215
4873,440
4874,523
4875,779
4876,995
4877,571
4878,921
4879,744
4880,674
4881,332
4882,844
4883,523
4884,752
4885,801
4886,576
4887,60
4888,400
4889,441
4890,755
4891,593
4892,440
4893,526
4894,457
4895,71
4896,51
4897,935
4898,205
4899,40
4900,476
4901,124
4902,673
4903,863
4904,809
4905,12
4906,201
4907,127
4908,565
4909,300
4910,327
4911,141
4912,500
4913,303
4914,141
4915,22
4916,878
4917,67
4918,507
4919,857
4920,577
4921,544
4922,546
4923,706
4924,17
4925,493
4926,501
4927,199
4928,16
4929,446
4930,590
4931,753
4932,674
4933,27
4934,596
4935,66
4936,508
4937,557
4938,812
4939,361
4940,819
4941,469
4942,82
4943,368
4944,74
4945,972
4946,756
4947,258
4948,912
4949,417
4950,120
4951,868
4952,820
4953,387
4954,158
4955,634
4956,838
4957,921
4958,944
4959,93
4960,995
4961,74
4962,604
4963,918
4964,499
4965,794
4966,849
4967,543
4968,48
4969,571
4970,94
4971,243
4972,189
4973,284
4974,728
4975,491
4976,861
4977,426
4978,946
4979,362
4980,693
4981,765
4982,744
4983,902
4984,722
4985,838
4986,558
4987,371
4988,688
4989,651
4990,202
4991,708
4992,305
4993,240
4994,94
4995,643
4996,474
4997,243
4998,691
4999,107
5000,905
5001,599
5002,997
5003,534
5004,445
5005,112
5006,496
5007,394
5008,525
5009,991
5010,749
5011,45
5012,857
5013,658
5014,257
5015,655
5016,496
5017,426
5018,350
5019,282
5020,23
5021,381
5022,619
5023,631
5024,386
5025,703
5026,66
5027,499
5028,742
5029,697
5030,213
5031,367
5032,76
5033,427
5034,320
5035,831
5036,576
5037,847
5038,203
5039,511
5040,76
5041,3
5042,345
5043,276
5044,547
5045,769
5046,498
5047,800
5048,807
5049,536
5050,377
5051,237
5052,593
5053,906
5054,871
5055,493
5056,108
5057,381
5058,122
5059,491
5060,575
5061,179
5062,65
5063,625
5064,70
5065,590
5066,698
5067,892
5068,95
5069,569
5070,939
5071,150
5072,852
5073,127
5074,477
5075,307
5076,983
5077,286
5078,678
5079,842
5080,431
5081,141
5082,796
5083,932
5084,230
5085,142
5086,125
5087,163
5088,787
5089,744
5090,486
5091,354
5092,951
5093,50
5094,993
5095,542
5096,528
5097,286
5098,815
5099,68
5100,295
5101,948
5102,865
5103,470
5104,560
5105,285
5106,418
5107,451
5108,793
5109,997
5110,823
5111,510
5112,515
5113,64
5114,7
5115,92
5116,570
5117,682
5118,669
5119,953
5120,106
5121,680
5122,413
5123,448
5124,226
5125,790
5126,67
5127,46
5128,316
5129,947
5130,459
5131,138
5132,798
5133,704
5134,84
5135,131
5136,525
5137,431
5138,664
5139,437
5140,129
5141,970
5142,959
5143,634
5144,117
5145,719
5146,506
5147,392
5148,130
5149,971
5150,986
5151,638
5152,689
5153,722
5154,238
5155,152
5156,581
5157,671
5158,664
5159,414
5160,960
5161,678
5162,142
5163,487
5164,712
5165,871
5166,600
5167,552
5168,321
5169,774
5170,690
5171,858
5172,433
5173,177
5174,898
5175,563
5176,694
5177,638
5178,87
5179,242
5180,335
5181,867
5182,413
5183,575
5184,171
5185,738
5186,552
5187,217
5188,854
5189,668
5190,772
5191,303
5192,805
5193,671
5194,36
5195,403
5196,560
5197,165
5198,752
5199,448
5200,68
5201,507
5202,495
5203,464
5204,429
5205,408
5206,731
5207,164
5208,223
5209,181
5210,680
5211,131
5212,53
5213,836
5214,213
5215,457
5216,104
5217,289
5218,834
5219,989
5220,647
5221,918
5222,828
5223,42
5224,96
5225,205
5226,698
5227,364
5228,622
5229,569
5230,949
5231,391
5232,604
5233,562
5234,380
5235,517
5236,923
5237,998
5238,42
5239,446
5240,756
5241,694
5242,978
5243,900
5244,159
5245,730
5246,405
5247,243
5248,657
5249,857
5250,793
5251,722
5252,382
5253,860
5254,445
5255,429
5256,707
5257,138
5258,88
5259,738
5260,959
5261,121
5262,272
5263,804
5264,78
5265,158
5266,680
5267,739
5268,351
5269,802
5270,84
5271,197
5272,830
5273,955
5274,769
5275,551
5276,730
5277,229
5278,482
5279,953
5280,498
5281,164
5282,819
5283,373
5284,124
5285,159
5286,496
5287,807
5288,977
5289,983
5290,381
5291,806
5292,39
5293,493
5294,800
5295,427
5296,590
5297,994
5298,9
5299,484
5300,399
5301,888
5302,76
5303,415
5304,700
5305,609
5306,646
5307,924
5308,699
5309,640
5310,640
5311,185
5312,187
5313,671
5314,995
5315,587
5316,657
5317,46
5318,423
5319,997
5320,975
5321,472
5322,41
5323,941
5324,450
5325,47
5326,391
5327,188
5328,1
5329,362
5330,591
5331,4
5332,165
5333,594
5334,756
5335,631
5336,39
5337,139
5338,927
5339,516
5340,739
5341,657
5342,916
5343,824
5344,310
5345,120
5346,400
5347,814
5348,76
5349,436
5350,862
5351,845
5352,16
5353,738
5354,379
5355,423
5356,431
5357,650
5358,305
5359,428
5360,490
5361,717
5362,472
5363,188
5364,810
5365,7
5366,225
5367,886
5368,904
5369,306
5370,817
5371,927
5372,740
5373,867
5374,393
5375,621
5376,575
5377,330
5378,206
5379,647
5380,10
5381,876
5382,838
5383,466
5384,459
5385,922
5386,180
5387,645
5388,307
5389,201
5390,375
5391,639
5392,911
5393,179
5394,311
5395,26
5396,939
5397,416
5398,281
5399,396
5400,13
5401,946
5402,952
5403,613
5404,669
5405,470
5406,783
5407,96
5408,339
5409,792
5410,253
5411,327
5412,783
5413,448
5414,715
5415,227
5416,895
5417,525
5418,502
5419,478
5420,925
5421,76
5422,183
5423,904
5424,569
5425,214
5426,654
5427,436
5428,293
5429,335
5430,373
5431,212
5432,20
5433,139
5434,923
5435,278
5436,894
5437,121
5438,602
5439,7
5440,621
5441,459
5442,752
5443,934
5444,662
5445,459
5446,441
5447,124
5448,503
5449,400
5450,553
5451,702
5452,165
5453,146
5454,527
5455,526
5456,516
5457,396
5458,338
5459,27
5460,663
5461,92
5462,767
5463,943
5464,510
5465,270
5466,84
5467,270
5468,67
5469,143
5470,519
5471,472
5472,112
5473,694
5474,267
5475,146
5476,680
5477,235
5478,552
5479,685
5480,70
5481,630
5482,652
5483,176
5484,485
5485,62
5486,859
5487,494
5488,633
5489,347
5490,947
5491,580
5492,164
5493,452
5494,587
5495,651
5496,5
5497,721
5498,0
5499,95
5500,427
5501,942
5502,651
5503,563
5504,118
5505,511
5506,809
5507,802
5508,106
5509,755
5510,850
5511,255
5512,209
5513,531
5514,852
5515,774
5516,702
5517,93
5518,864
5519,241
5520,312
5521,410
5522,279
5523,917
5524,678
5525,34
5526,0
5527,159
5528,679
5529,799
5530,772
5531,991
5532,513
5533,590
5534,234
5535,689
5536,954
5537,601
5538,503
5539,92
5540,382
5541,910
5542,515
5543,379
5544,491
5545,558
5546,870
5547,129
5548,28
5549,7
5550,517
5551,56
5552,935
5553,47
5554,794
5555,384
5556,643
5557,671
5558,407
5559,328
5560,741
5561,794
5562,166
5563,155
5564,549
5565,684
5566,515
5567,74
5568,637
5569,450
5570,22
5571,483
5572,823
5573,811
5574,457
5575,611
5576,305
5577,551
5578,545
5579,455
5580,139
5581,569
5582,452
5583,339
5584,978
5585,135
5586,851
5587,765
5588,213
5589,610
5590,183
5591,779
5592,676
5593,334
5594,928
5595,216
5596,702
5597,214
5598,502
5599,794
5600,600
5601,598
5602,609
5603,671
5604,198
5605,123
5606,667
5607,188
5608,597
5609,546
5610,169
5611,46
5612,340
5613,582
5614,643
5615,1
5616,707
5617,781
5618,517
5619,346
5620,80
5621,718
5622,681
5623,437
5624,27
5625,847
5626,24
5627,54
5628,792
5629,966
5630,159
5631,658
5632,658
5633,553
5634,597
5635,371
5636,161
5637,834
5638,73
5639,128
5640,363
5641,500
5642,92
5643,370
5644,371
5645,939
5646,526
5647,554
5648,250
5649,563
5650,77
5651,723
5652,143
5653,235
5654,450
5655,509
5656,862
5657,219
5658,315
5659,144
5660,197
5661,269
5662,353
5663,982
5664,948
5665,175
5666,938
5667,595
5668,225
5669,778
5670,996
5671,628
5672,110
5673,962
5674,664
5675,951
5676,62
5677,961
5678,32
5679,348
5680,669
5681,396
5682,943
5683,157
5684,151
5685,536
5686,587
5687,407
5688,644
5689,415
5690,768
5691,974
5692,149
5693,219
5694,385
5695,483
5696,356
5697,558
5698,138
5699,372
5700,677
5701,472
5702,589
5703,759
5704,142
5705,350
5706,878
5707,91
5708,426
5709,271
5710,278
5711,58
5712,357
5713,476
5714,280
5715,832
5716,738
5717,362
5718,630
5719,502
5720,210
5721,119
5722,412
5723,37
5724,98
5725,200
5726,249
5727,940
5728,444
5729,894
5730,389
5731,992
5732,252
5733,485
5734,256
5735,108
5736,83
5737,591
5738,806
5739,839
5740,105
5741,423
5742,414
5743,961
5744,506
5745,817
5746,948
5747,438
5748,478
5749,288
5750,584
5751,719
5752,206
5753,263
5754,763
5755,22
5756,797
5757,479
5758,733
5759,3
5760,79
5761,343
5762,566
5763,523
5764,712
5765,78
5766,529
5767,284
5768,488
5769,999
5770,806
5771,830
5772,921
5773,303
5774,479
5775,20
5776,841
5777,281
5778,893
5779,838
5780,589
5781,962
5782,19
5783,935
5784,555
5785,992
5786,357
5787,718
5788,109
5789,442
5790,464
5791,944
5792,301
5793,254
5794,716
5795,634
